Date,Open,Close,mu,std,zscores,money,position_count,fixed_frac,sma,lma,equity
2020-11-13,352.5992196576342,,,,,10000.0,0.0,0.0,,,
2020-11-16,358.2662941205906,355.40794482900003,,,,10000.0,0.0,28.0,,,10000.0
2020-11-17,357.2638869037387,359.844341125,,,,10000.0,0.0,28.0,,,10000.0
2020-11-18,358.19682035223803,357.909000459,,,,10000.0,0.0,28.0,,,10000.0
2020-11-19,352.92673884689697,353.60162687400003,,,,10000.0,0.0,28.0,,,10000.0
2020-11-20,354.8124553931768,355.09035046300005,,,,10000.0,0.0,28.0,,,10000.0
2020-11-23,354.59410926731226,352.65876860099996,,,,10000.0,0.0,28.0,,,10000.0
2020-11-24,357.5020826779438,354.772756098,,,,10000.0,0.0,28.0,,,10000.0
2020-11-25,360.40013126457336,360.48945468,,,,10000.0,0.0,28.0,,,10000.0
2020-11-27,361.10479376276027,359.93366454,,,,10000.0,0.0,28.0,,,10000.0
2020-11-30,360.10238654638545,360.936071756,357.0643979425,3.1035405618083316,1.2475022434519334,10000.0,0.0,28.0,357.0643979425,,10000.0
2020-12-01,362.82178830228133,359.338175104,357.45742097000004,3.1192810929334542,0.6029447420627491,10000.0,0.0,28.0,357.45742097000004,,10000.0
2020-12-02,362.0774265083617,363.268405379,357.79982739540003,3.5663077888659416,1.533400454294198,10000.0,0.0,28.0,357.79982739540003,,10000.0
2020-12-03,363.92344375807295,364.03261682199997,358.4121890317,4.0763932689291,1.3787746715067315,10000.0,0.0,27.0,358.4121890317,,10000.0
2020-12-04,364.55863248944917,363.93336858199996,359.44536320250006,4.030719062238108,1.1134503075508004,10000.0,0.0,27.0,359.44536320250006,,10000.0
2020-12-07,366.2458525575104,367.06961294300004,360.64328945050005,4.359320036377242,1.4741573086798427,10000.0,0.0,27.0,360.64328945050005,,10000.0
2020-12-08,364.9556254468636,366.315326325,362.0089452229001,3.66367018224945,1.1754281602542762,10000.0,0.0,27.0,362.0089452229001,,10000.0
2020-12-09,368.091869807614,367.387207309,363.2703903440001,3.008379868868569,1.3684498449154456,10000.0,0.0,27.0,363.2703903440001,,10000.0
2020-12-10,362.6232918239164,364.092165765,363.6306614525001,2.849890911709057,0.16193753613648518,10000.0,0.0,27.0,363.6306614525001,,10000.0
2020-12-11,362.1568250992085,363.97306787800005,364.03460178630013,2.5367232129978934,-0.02425724177741766,10000.0,0.0,27.0,364.03460178630013,,10000.0
2020-12-14,365.86870924797887,363.546300449,364.29562465560014,2.306293380167091,-0.32490411369339633,10000.0,0.0,28.0,364.29562465560014,,10000.0
2020-12-15,364.63803108096914,361.918629325,364.55367007770013,1.7725947316791666,-1.4865443891983103,10000.0,0.0,28.0,364.55367007770013,,10000.0
2020-12-16,367.03983847155195,366.811567521,364.90798629190016,1.8399765840079065,1.0345681818153147,10000.0,0.0,27.0,364.90798629190016,,10000.0
2020-12-17,369.14390114418734,367.387207309,365.2434453406002,1.9642516775982248,1.091388640696535,10000.0,0.0,27.0,365.2434453406002,,10000.0
2020-12-18,369.7569185750403,369.441645862,365.79427306860015,2.2997351664352266,1.5859968776550668,10000.0,0.0,27.0,365.79427306860015,,10000.0
2020-12-21,363.77653872920234,367.972771921,365.88458896640014,2.3719853934899953,0.8803523665579714,10000.0,0.0,27.0,365.88458896640014,,10000.0
2020-12-22,367.00594384609497,366.657088355,365.9187651694001,2.3813248615738556,0.31004723358572417,10000.0,0.0,27.0,365.9187651694001,,10000.0
2020-12-23,367.0757149437695,366.039115771,365.7839560156001,2.326485182454365,0.109676071579674,10000.0,0.0,27.0,365.7839560156001,,10000.0
2020-12-24,366.87636894862334,366.36803666199995,366.0115431053001,2.2527473807457223,0.1582483503240484,10000.0,0.0,27.0,366.0115431053001,,10000.0
2020-12-28,370.52440065504084,367.793360525,366.3935723700001,2.1917488026958694,0.6386626757948731,10000.0,0.0,27.0,366.3935723700001,,10000.0
2020-12-29,372.58763170165895,370.95299454400003,367.1342417795001,2.3671203028627543,1.61324828310653,10000.0,0.0,27.0,367.1342417795001,,10000.0
2020-12-30,371.1224386400137,370.24531626199996,367.9669104732001,1.6987618490951806,1.3412155388428606,10000.0,0.0,27.0,367.9669104732001,,10000.0
2020-12-31,370.56426985392096,370.773583149,368.3631120360001,1.854273255893701,1.2999546347003446,10000.0,0.0,27.0,368.3631120360001,,10000.0
2021-01-04,374.08272666359335,372.6574028,368.89013158510005,2.252307726310028,1.6726272218014795,10000.0,0.0,27.0,368.89013158510005,,10000.0
2021-01-05,366.8963035489312,367.584047231,368.7043717220001,2.278221331579466,-0.4917540168159902,10000.0,0.0,27.0,368.7043717220001,,10000.0
2021-01-06,368.5010388075929,370.115741366,368.9186686665001,2.3024172350895005,0.5199199698717482,10000.0,0.0,27.0,368.9186686665001,,10000.0
2021-01-07,374.8701433430298,372.328481909,369.4858080219001,2.3806100170349223,1.194094734861489,10000.0,0.0,27.0,369.4858080219001,,10000.0
2021-01-08,379.3454609282025,377.860333266,370.66792977140005,3.2537944305090796,2.2104664717477682,10000.0,0.0,26.0,370.66792977140005,,10000.0
2021-01-11,376.61442079856727,380.013270011,372.03245310630007,4.020940573918565,1.984813443020444,10000.0,0.0,26.0,372.03245310630007,,10000.0
2021-01-12,377.65101997191897,377.451673977,372.99828445150007,4.049436379845539,1.0997553999526681,10000.0,0.0,26.0,372.99828445150007,,10000.0
2021-01-13,377.4516739762451,377.531412375,373.6561262346001,4.211358909728161,0.9201984973183047,10000.0,0.0,26.0,373.6561262346001,,10000.0
2021-01-14,379.345460928312,378.548076948,374.4864023032001,4.282053873904288,0.9485342231569223,10000.0,0.0,26.0,374.4864023032001,,10000.0
2021-01-15,375.48811592680914,377.222426083,375.13128659660015,4.144151312985351,0.5046001770851024,10000.0,0.0,27.0,375.13128659660015,,10000.0
2021-01-19,377.1028184859594,374.471451353,375.31269145190015,4.0627319111736195,-0.20706266553953276,10000.0,0.0,27.0,375.31269145190015,,10000.0
2021-01-20,379.863760514381,377.41180477800003,376.2954672066001,3.047183921461334,0.36635057160073353,10000.0,0.0,26.0,376.2954672066001,,10000.0
2021-01-21,383.2327078275808,382.63466984300004,377.5473600543001,2.786716312158394,1.8255571141217704,10000.0,0.0,26.0,377.5473600543001,,10000.0
2021-01-22,381.00003268517617,382.98352533400003,378.6128643968001,2.6003055173897422,1.680825929095952,10000.0,0.0,26.0,378.6128643968001,,10000.0
2021-01-25,382.4153892484875,381.627972569,378.9896283271001,2.7479156272305394,0.9601256369574,10000.0,0.0,26.0,378.9896283271001,,10000.0
2021-01-26,384.14969940440574,383.13303483,379.30160480900014,3.0387505573484357,1.260857036038881,10000.0,0.0,26.0,379.30160480900014,,10000.0
2021-01-27,378.97667083782784,382.534996846,379.80993709590007,3.1190206331612162,0.8736908377993059,10000.0,0.0,26.0,379.80993709590007,,10000.0
2021-01-28,375.12929313660834,373.185669687,379.37536282710005,3.717156966772101,-1.6651686209191945,10000.0,0.0,27.0,379.37536282710005,,10000.0
2021-01-29,374.4016802552402,376.39514020400003,379.1600691527,3.8310009503713225,-0.7217249446080022,10000.0,0.0,27.0,379.1600691527,,10000.0
2021-02-01,372.49792600444624,368.859861598,378.3238127042,5.026990275430762,-1.8826276932451464,10000.0,0.0,27.0,378.3238127042,,10000.0
2021-02-02,378.40853475178596,374.99971824,378.3766393929001,4.9846061975267055,-0.6774699984475532,10000.0,0.0,27.0,378.3766393929001,,10000.0
2021-02-03,381.18442772997855,380.302321703,378.66569108540006,5.006202022555472,0.3269206097209249,10000.0,0.0,26.0,378.66569108540006,,10000.0
2021-02-04,381.70771096693494,380.601340695,378.4623581706,4.8664273058282825,0.4395385752168173,10000.0,0.0,26.0,378.4623581706,,10000.0
2021-02-05,386.93057603241857,384.927148784,378.6567205156,5.100259584356238,1.2294331621145236,10000.0,0.0,26.0,378.6567205156,,10000.0
2021-02-08,387.9970771048391,386.442178345,379.13814109320003,5.613289663067698,1.3012044077925362,10000.0,0.0,26.0,379.13814109320003,,10000.0
2021-02-09,388.33596529643256,389.233022273,379.7481398375,6.3753662462028675,1.4877392245738303,10000.0,0.0,26.0,379.7481398375,,10000.0
2021-02-10,390.83775753161933,388.97387248,380.3920274009,6.984183017688045,1.228754323500076,10000.0,0.0,26.0,380.3920274009,,10000.0
2021-02-11,389.96063515439164,388.804428384,381.95390327060005,6.939833878073596,0.9871309938764077,10000.0,0.0,26.0,381.95390327060005,,10000.0
2021-02-12,388.5751804896402,389.432368268,383.257626077,7.003826800199923,0.8816240559837587,10000.0,0.0,26.0,383.257626077,,10000.0
2021-02-16,392.6717406843765,391.356057118,385.50724562899995,5.261636740179487,1.1115954555237033,10000.0,0.0,26.0,385.50724562899995,,10000.0
2021-02-17,389.14331657558165,391.01716892699994,387.10899069769994,3.992474044146744,0.9788863211345552,10000.0,0.0,26.0,387.10899069769994,,10000.0
2021-02-18,388.31603069701345,391.106874625,388.1894459899,3.3572001834695673,0.8690064564708002,10000.0,0.0,26.0,388.1894459899,,10000.0
2021-02-19,390.78792103261793,389.44233556800003,389.0735454771999,2.0442659356511848,0.18040220911016516,10000.0,0.0,26.0,389.0735454771999,,10000.0
2021-02-22,385.7943038612297,388.754591885,389.45628978729985,1.4550831487670348,-0.4822390410434009,10000.0,0.0,26.0,389.45628978729985,,10000.0
2021-02-23,383.40215192292396,385.76440196199997,389.3885121489999,1.6177705019869395,-2.2401880752237786,10000.0,0.0,26.0,389.3885121489999,,10000.0
2021-02-24,385.0666909806762,386.23286505,389.08849642669986,1.902877054167905,-1.5006914768587576,10000.0,0.0,26.0,389.08849642669986,,10000.0
2021-02-25,389.13334927553177,390.48890204099996,389.23999938279985,1.9524040886343186,0.639674269005296,10000.0,0.0,26.0,389.23999938279985,,10000.0
2021-02-26,383.0931656315541,381.079771083,388.4675336526999,3.244474042222731,-2.277029334664872,10000.0,0.0,26.0,388.4675336526999,,10000.0
2021-03-01,384.3291107994487,379.116213034,387.43591812929986,4.353969987820281,-1.9108319806000647,10000.0,0.0,26.0,387.43591812929986,,10000.0
2021-03-02,388.54527859078104,388.30606339699995,387.1309187571999,4.150942447470591,0.28310309156807273,10000.0,0.0,26.0,387.1309187571999,,10000.0
2021-03-03,384.5284567947998,385.276004275,386.5568022919999,3.945666807718532,-0.32460876181799697,10000.0,0.0,26.0,386.5568022919999,,10000.0
2021-03-04,379.97340081194636,380.17274680699995,385.46338951019993,4.058079322697916,-1.3037307264074431,10000.0,0.0,26.0,385.46338951019993,,10000.0
2021-03-05,379.2158860313922,375.468181328,384.0659740861999,4.862058849523637,-1.7683440337301264,10000.0,0.0,27.0,384.0659740861999,,10000.0
2021-03-08,383.40215192351286,382.37552005,383.4280669026999,4.589381325331954,-0.22934395250405912,10000.0,0.0,26.0,383.4280669026999,,10000.0
2021-03-09,384.58826059289237,380.471765799,382.8988032863999,4.5951888305388895,-0.5281692606994075,10000.0,0.0,26.0,382.8988032863999,,10000.0
2021-03-10,388.4157036941757,385.903944159,382.86591119729997,4.569779090457002,0.6648095896023294,10000.0,0.0,26.0,382.86591119729997,,10000.0
2021-03-11,390.94739782937796,388.30606339699995,382.6476273329,4.202574826069195,1.3464212532278577,10000.0,0.0,26.0,382.6476273329,,10000.0
2021-03-12,390.78792103309576,392.24314679599996,383.76396490419995,5.121940185058101,1.655462888171902,10000.0,0.0,25.0,383.76396490419995,,10000.0
2021-03-15,393.0405307754049,392.77141368199995,385.1294849689999,5.54771751762078,1.3774905965791462,10000.0,0.0,25.0,385.1294849689999,,10000.0
2021-03-16,395.771570904214,395.113729122,385.81025154149995,6.341701282717577,1.4670318209175048,10000.0,0.0,25.0,385.81025154149995,,10000.0
2021-03-17,393.2398767700951,394.615364134,386.7441875273999,6.915978277392196,1.1381147092856516,10000.0,0.0,25.0,386.7441875273999,,10000.0
2021-03-18,393.18505662109766,395.96094960000005,388.3230078066999,7.049940386021765,1.0834051601974202,10000.0,0.0,25.0,388.3230078066999,,10000.0
2021-03-19,389.88,390.19985034800004,389.79617470869994,5.414883828999181,0.07454927050110224,10000.0,0.0,26.0,389.79617470869994,,10000.0
2021-03-22,390.03,389.48,390.5066227036999,4.759495646491587,-0.2156998934239312,10000.0,0.0,26.0,390.5066227036999,,10000.0
2021-03-23,391.91,392.59,391.71844612379994,3.2116478485291475,0.2713728021579914,10000.0,0.0,25.0,391.71844612379994,,10000.0
2021-03-24,391.0,389.5,392.07805170789993,2.638434836351075,-0.9771140345710971,10000.0,0.0,26.0,392.07805170789993,,10000.0
2021-03-25,385.98,387.52,391.99944536819993,2.77164603036919,-1.6161679085706606,10000.0,0.0,26.0,391.99944536819993,,10000.0
2021-03-26,390.93,389.7,391.74513068859994,2.8620019122552747,-0.7145804759397869,10000.0,0.0,26.0,391.74513068859994,,10000.0
2021-03-29,394.4,395.98,392.0659893203999,3.154729310413983,1.2406803546281047,10000.0,0.0,25.0,392.0659893203999,,10000.0
2021-03-30,394.42,395.78,392.1326164081999,3.2323300666771235,1.128406912834128,10000.0,0.0,25.0,392.1326164081999,,10000.0
2021-03-31,395.34,394.73,392.14407999479994,3.2423014811895223,0.7975569268319146,10000.0,0.0,25.0,392.14407999479994,,10000.0
2021-04-01,398.4,396.33,392.18098503479996,3.2922886828563054,1.2602221022733782,10000.0,0.0,25.0,392.18098503479996,,10000.0
2021-04-05,403.46,400.61,393.2219999999999,4.134391799957385,1.786961748539711,10000.0,0.0,25.0,393.2219999999999,,10000.0
2021-04-06,405.76,406.36,394.9099999999999,5.616936689849481,2.0384776671404734,10000.0,0.0,25.0,394.9099999999999,,10000.0
2021-04-07,405.94,406.12,396.2629999999999,6.548328115718601,1.5052697155384367,10000.0,0.0,25.0,396.2629999999999,,10000.0
2021-04-08,407.93,406.59,397.9719999999999,6.811977686399128,1.2651245198889667,10000.0,0.0,25.0,397.9719999999999,,10000.0
2021-04-09,408.39,408.52,400.072,6.4596470491815285,1.3078113921209342,10000.0,0.0,24.0,400.072,,10000.0
