Date,Open,2. high,3. low,Close,Adj_Close,6. volume,7. dividend amount,8. split coefficient,Adj_Open
2020-11-13,355.27,358.9,354.71,358.1,355.407944829,62959429.0,0.0,1.0,352.5992196576342
2020-11-16,360.98,362.78,359.59,362.57,359.844341125,74541138.0,0.0,1.0,358.2662941205906
2020-11-17,359.97,361.92,358.34,360.62,357.909000459,66111009.0,0.0,1.0,357.2638869037387
2020-11-18,360.91,361.5,356.24,356.28,353.601626874,70591299.0,0.0,1.0,358.196820352238
2020-11-19,355.6,358.18,354.15,357.78,355.090350463,59940947.0,0.0,1.0,352.926738846897
2020-11-20,357.5,357.72,355.25,355.33,352.658768601,70411890.0,0.0,1.0,354.8124553931768
2020-11-23,357.28,358.82,354.865,357.46,354.772756098,63230608.0,0.0,1.0,354.59410926731226
2020-11-24,360.21,363.81,359.29,363.22,360.48945468,60985003.0,0.0,1.0,357.50208267794386
2020-11-25,363.13,363.16,361.48,362.66,359.93366454,45330890.0,0.0,1.0,360.4001312645734
2020-11-27,363.84,364.18,362.58,363.67,360.936071756,28514072.0,0.0,1.0,361.10479376276027
2020-11-30,362.83,363.12,359.17,362.06,359.338175104,83872709.0,0.0,1.0,360.10238654638545
2020-12-01,365.57,367.68,364.93,366.02,363.268405379,72509670.0,0.0,1.0,362.8217883022814
2020-12-02,364.82,366.96,364.2,366.79,364.032616822,45927000.0,0.0,1.0,362.07742650836184
2020-12-03,366.68,368.19,365.5,366.69,363.933368582,62881998.0,0.0,1.0,363.92344375807295
2020-12-04,367.32,369.85,367.22,369.85,367.069612943,50749859.0,0.0,1.0,364.5586324894491
2020-12-07,369.02,369.62,367.72,369.09,366.315326325,48944269.0,0.0,1.0,366.2458525575104
2020-12-08,367.72,370.78,367.67,370.17,367.387207309,42458859.0,0.0,1.0,364.9556254468636
2020-12-09,370.88,371.05,365.95,366.85,364.092165765,74098312.0,0.0,1.0,368.091869807614
2020-12-10,365.37,367.86,364.43,366.73,363.973067878,57735353.0,0.0,1.0,362.62329182391636
2020-12-11,364.9,366.7402,363.26,366.3,363.546300449,57698614.0,0.0,1.0,362.1568250992085
2020-12-14,368.64,369.8,364.47,364.66,361.918629325,69216174.0,0.0,1.0,365.86870924797887
2020-12-15,367.4,369.59,365.92,369.59,366.811567521,64071099.0,0.0,1.0,364.63803108096914
2020-12-16,369.82,371.16,368.8676,370.17,367.387207309,58420517.0,0.0,1.0,367.03983847155195
2020-12-17,371.94,372.46,371.05,372.24,369.441645862,64119472.0,0.0,1.0,369.1439011441873
2020-12-18,370.97,371.15,367.02,369.18,367.972771921,136542328.0,1.58,1.0,369.7569185750403
2020-12-21,364.97,378.46,362.03,367.86,366.657088355,96386745.0,0.0,1.0,363.7765387292023
2020-12-22,368.21,368.3317,366.03,367.24,366.039115771,48388462.0,0.0,1.0,367.00594384609497
2020-12-23,368.28,369.62,367.2172,367.57,366.368036662,46201402.0,0.0,1.0,367.07571494376947
2020-12-24,368.08,369.03,367.45,369.0,367.793360525,26457853.0,0.0,1.0,366.87636894862334
2020-12-28,371.74,372.59,371.07,372.17,370.952994544,37932709.0,0.0,1.0,370.52440065504084
2020-12-29,373.81,374.0,370.83,371.46,370.245316262,53680451.0,0.0,1.0,372.58763170165895
2020-12-30,372.34,373.1,371.57,371.99,370.773583149,49455259.0,0.0,1.0,371.12243864001357
2020-12-31,371.78,374.66,371.232,373.88,372.6574028,78520702.0,0.0,1.0,370.564269853921
2021-01-04,375.31,375.45,364.82,368.79,367.584047231,110210810.0,0.0,1.0,374.08272666359335
2021-01-05,368.1,372.5,368.05,371.33,370.115741366,66426229.0,0.0,1.0,366.89630354893114
2021-01-06,369.71,376.98,369.12,373.55,372.328481909,107997675.0,0.0,1.0,368.50103880759303
2021-01-07,376.1,379.9,375.91,379.1,377.860333266,68766812.0,0.0,1.0,374.87014334302984
2021-01-08,380.59,381.49,377.1,381.26,380.013270011,71677208.0,0.0,1.0,379.3454609282025
2021-01-11,377.85,380.58,377.7189,378.69,377.451673977,51176719.0,0.0,1.0,376.6144207985673
2021-01-12,378.89,379.86,376.36,378.77,377.531412375,51440114.0,0.0,1.0,377.65101997191897
2021-01-13,378.69,380.86,377.85,379.79,378.548076948,45303619.0,0.0,1.0,377.4516739762451
2021-01-14,380.59,381.13,378.1,378.46,377.222426083,49989113.0,0.0,1.0,379.34546092831204
2021-01-15,376.72,377.58,373.7,375.7,374.471451353,107159962.0,0.0,1.0,375.4881159268091
2021-01-19,378.34,379.23,376.75,378.65,377.411804778,51233300.0,0.0,1.0,377.10281848595935
2021-01-20,381.11,384.79,380.69,383.89,382.634669843,61836062.0,0.0,1.0,379.863760514381
2021-01-21,384.49,384.95,383.25,384.24,382.983525334,47955809.0,0.0,1.0,383.23270782758084
2021-01-22,382.25,384.1256,381.835,382.88,381.627972569,52136931.0,0.0,1.0,381.0000326851762
2021-01-25,383.67,384.77,378.46,384.39,383.13303483,70401971.0,0.0,1.0,382.4153892484875
2021-01-26,385.41,385.85,383.54,383.79,382.534996846,42665281.0,0.0,1.0,384.14969940440574
2021-01-27,380.22,380.32,372.01,374.41,373.185669687,123351078.0,0.0,1.0,378.97667083782784
2021-01-28,376.36,381.93,375.89,377.63,376.395140204,94198104.0,0.0,1.0,375.1292931366084
2021-01-29,375.63,376.67,368.27,370.07,368.859861598,126765121.0,0.0,1.0,374.4016802552402
2021-02-01,373.72,377.34,370.376,376.23,374.99971824,75817597.0,0.0,1.0,372.49792600444624
2021-02-02,379.65,383.22,376.3181,381.55,380.302321703,62923781.0,0.0,1.0,378.40853475178596
2021-02-03,382.435,383.7,380.48,381.85,380.601340695,52427090.0,0.0,1.0,381.18442772997855
2021-02-04,382.96,386.24,381.9655,386.19,384.927148784,47142555.0,0.0,1.0,381.707710966935
2021-02-05,388.2,388.47,386.1444,387.71,386.442178345,48669773.0,0.0,1.0,386.93057603241857
2021-02-08,389.27,390.56,388.35,390.51,389.233022273,38365185.0,0.0,1.0,387.9970771048391
2021-02-09,389.61,390.89,389.17,390.25,388.97387248,34142633.0,0.0,1.0,388.33596529643256
2021-02-10,392.12,392.28,387.5,390.08,388.804428384,58362935.0,0.0,1.0,390.8377575316194
2021-02-11,391.24,391.69,388.1,390.71,389.432368268,42913288.0,0.0,1.0,389.9606351543916
2021-02-12,389.85,392.9,389.77,392.64,391.356057118,50593270.0,0.0,1.0,388.5751804896402
2021-02-16,393.96,394.17,391.53,392.3,391.017168927,50972366.0,0.0,1.0,392.6717406843765
2021-02-17,390.42,392.66,389.33,392.39,391.106874625,51746878.0,0.0,1.0,389.1433165755817
2021-02-18,389.59,391.515,387.74,390.72,389.442335568,59712773.0,0.0,1.0,388.31603069701345
2021-02-19,392.07,392.38,389.55,390.03,388.754591885,83240971.0,0.0,1.0,390.78792103261793
2021-02-22,387.06,389.62,386.74,387.03,385.764401962,66517089.0,0.0,1.0,385.7943038612297
2021-02-23,384.66,388.945,380.2,387.5,386.23286505,107284127.0,0.0,1.0,383.40215192292385
2021-02-24,386.33,392.23,385.27,391.77,390.488902041,72433946.0,0.0,1.0,385.06669098067624
2021-02-25,390.41,391.88,380.7789,382.33,381.079771083,144712701.0,0.0,1.0,389.13334927553177
2021-02-26,384.35,385.58,378.23,380.36,379.116213034,149530614.0,0.0,1.0,383.0931656315541
2021-03-01,385.59,390.92,380.572,389.58,388.306063397,105348798.0,0.0,1.0,384.3291107994487
2021-03-02,389.82,390.07,386.0,386.54,385.276004275,79595332.0,0.0,1.0,388.545278590781
2021-03-03,385.79,386.83,381.31,381.42,380.172746807,119940211.0,0.0,1.0,384.5284567947998
2021-03-04,381.22,384.0,371.88,376.7,375.468181328,183433020.0,0.0,1.0,379.9734008119463
2021-03-05,380.46,384.76,372.64,383.63,382.37552005,152039624.0,0.0,1.0,379.2158860313922
2021-03-08,384.66,387.68,381.42,381.72,380.471765799,123149245.0,0.0,1.0,383.4021519235129
2021-03-09,385.85,389.91,381.7299,387.17,385.903944159,113633556.0,0.0,1.0,384.58826059289237
2021-03-10,389.69,391.4,388.1702,389.58,388.306063397,109899410.0,0.0,1.0,388.41570369417565
2021-03-11,392.23,395.65,391.74,393.53,392.243146796,86245040.0,0.0,1.0,390.94739782937796
2021-03-12,392.07,394.21,391.2,394.06,392.771413682,64653565.0,0.0,1.0,390.7879210330958
2021-03-15,394.33,396.685,392.03,396.41,395.113729122,73592302.0,0.0,1.0,393.0405307754049
2021-03-16,397.07,397.83,395.08,395.91,394.615364134,73722506.0,0.0,1.0,395.771570904214
2021-03-17,394.53,398.12,393.3,397.26,395.9609496,97959265.0,0.0,1.0,393.2398767700951
2021-03-18,394.475,396.72,390.75,391.48,390.199850348,115349101.0,0.0,1.0,393.1850566210976
2021-03-19,389.88,391.569,387.15,389.48,389.48,113624490.0,1.2778,1.0,389.88
2021-03-22,390.03,394.07,389.97,392.59,392.59,73778646.0,0.0,1.0,390.03
2021-03-23,391.91,393.46,388.66,389.5,389.5,90686552.0,0.0,1.0,391.91
2021-03-24,391.0,392.75,387.47,387.52,387.52,97588644.0,0.0,1.0,391.0
2021-03-25,385.98,390.55,383.9,389.7,389.7,116128622.0,0.0,1.0,385.98
2021-03-26,390.93,396.41,390.29,395.98,395.98,114409114.0,0.0,1.0,390.93
2021-03-29,394.4,396.75,392.81,395.78,395.78,108107626.0,0.0,1.0,394.4
2021-03-30,394.42,395.45,393.02,394.73,394.73,76262249.0,0.0,1.0,394.42
2021-03-31,395.34,398.0,395.31,396.33,396.33,112734214.0,0.0,1.0,395.34
2021-04-01,398.4,400.67,398.18,400.61,400.61,99682876.0,0.0,1.0,398.4
2021-04-05,403.46,406.94,403.38,406.36,406.36,91684764.0,0.0,1.0,403.46
2021-04-06,405.76,407.24,405.4,406.12,406.12,62020953.0,0.0,1.0,405.76
2021-04-07,405.94,406.96,405.45,406.59,406.59,55836280.0,0.0,1.0,405.94
2021-04-08,407.93,408.58,406.93,408.52,408.52,57863114.0,0.0,1.0,407.93
2021-04-09,408.39,411.67,408.26,411.49,411.49,61104559.0,0.0,1.0,408.39
